workorder_id,production_date,product_id,product_description,part_number,order_qty,scrap_qty,scrap_pct,scrap_reason_id,scrap_reason
27771,2013-01-13 00:00:00,728,"LL Road Frame - Red, 58",FR-R38R-58,54,1,0.0185,12,Thermoform temperature too high
27783,2013-01-19 00:00:00,806,ML Headset,HS-2451,2654,92,0.0347,14,Trim length too long
27787,2013-01-19 00:00:00,812,ML Road Handlebars,HB-R720,307,8,0.0261,14,Trim length too long
27791,2013-01-19 00:00:00,818,LL Road Front Wheel,FW-R623,1081,21,0.0194,15,Trim length too short
27795,2013-01-19 00:00:00,824,ML Mountain Rear Wheel,RW-M762,785,15,0.0191,16,Wheel misaligned
27799,2013-01-13 00:00:00,830,"ML Mountain Frame - Black, 40",FR-M63B-40,68,2,0.0294,16,Wheel misaligned
27826,2013-01-13 00:00:00,533,Seat Tube,ST-9828,3076,92,0.0299,4,Drill pattern incorrect
27926,2013-01-15 00:00:00,3,BB Ball Bearing,BE-2349,90,2,0.0222,4,Drill pattern incorrect
28007,2013-01-16 00:00:00,532,Seat Stays,SS-2985,68,1,0.0147,2,Color incorrect
28013,2013-01-16 00:00:00,316,Blade,BL-2036,34,1,0.0294,2,Color incorrect
28276,2013-01-21 00:00:00,3,BB Ball Bearing,BE-2349,110,3,0.0273,13,Thermoform temperature too low
28466,2013-01-25 00:00:00,3,BB Ball Bearing,BE-2349,110,3,0.0273,11,Stress test failed
28586,2013-01-27 00:00:00,3,BB Ball Bearing,BE-2349,110,3,0.0273,14,Trim length too long
28687,2013-01-29 00:00:00,532,Seat Stays,SS-2985,48,1,0.0208,14,Trim length too long
28867,2013-02-01 00:00:00,532,Seat Stays,SS-2985,40,1,0.0250,11,Stress test failed
28966,2013-02-03 00:00:00,3,BB Ball Bearing,BE-2349,110,3,0.0273,11,Stress test failed
29186,2013-02-07 00:00:00,3,BB Ball Bearing,BE-2349,70,2,0.0286,14,Trim length too long
29306,2013-02-16 00:00:00,763,"Road-650 Red, 48",BK-R50R-48,81,2,0.0247,1,Brake assembly not as ordered
29317,2013-02-16 00:00:00,782,"Mountain-200 Black, 38",BK-M68B-38,72,1,0.0139,3,Gouge in metal
29322,2013-02-16 00:00:00,787,"Mountain-300 Black, 44",BK-M47B-44,54,1,0.0185,4,Drill pattern incorrect
29332,2013-02-16 00:00:00,797,"Road-550-W Yellow, 38",BK-R64Y-38,45,1,0.0222,5,Drill size too large
29370,2013-02-10 00:00:00,729,"LL Road Frame - Red, 60",FR-R38R-60,74,1,0.0135,12,Thermoform temperature too high
29386,2013-02-16 00:00:00,813,HL Road Handlebars,HB-R956,255,7,0.0275,14,Trim length too long
29390,2013-02-16 00:00:00,819,ML Road Front Wheel,FW-R762,172,4,0.0233,15,Trim length too short
29398,2013-02-10 00:00:00,831,"ML Mountain Frame - Black, 44",FR-M63B-44,54,1,0.0185,16,Wheel misaligned
29403,2013-02-10 00:00:00,836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,46,1,0.0217,1,Brake assembly not as ordered
29409,2013-02-16 00:00:00,950,ML Crankset,CS-6583,1703,52,0.0305,2,Color incorrect
29425,2013-02-10 00:00:00,534,Top Tube,TO-2301,2065,41,0.0199,4,Drill pattern incorrect
29676,2013-02-15 00:00:00,3,BB Ball Bearing,BE-2349,60,1,0.0167,13,Thermoform temperature too low
29736,2013-02-16 00:00:00,3,BB Ball Bearing,BE-2349,90,2,0.0222,6,Drill size too small
29807,2013-02-17 00:00:00,532,Seat Stays,SS-2985,56,1,0.0179,2,Color incorrect
29846,2013-02-18 00:00:00,3,BB Ball Bearing,BE-2349,50,1,0.0200,7,Handling damage
31029,2013-03-19 00:00:00,760,"Road-650 Red, 60",BK-R50R-60,111,3,0.0270,5,Drill size too large
31034,2013-03-19 00:00:00,765,"Road-650 Black, 58",BK-R50B-58,93,1,0.0108,6,Drill size too small
31039,2013-03-19 00:00:00,770,"Road-650 Black, 52",BK-R50B-52,110,3,0.0273,6,Drill size too small
31040,2013-03-19 00:00:00,779,"Mountain-200 Silver, 38",BK-M68S-38,74,1,0.0135,6,Drill size too small
31045,2013-03-19 00:00:00,784,"Mountain-200 Black, 46",BK-M68B-46,57,1,0.0175,7,Handling damage
31050,2013-03-19 00:00:00,789,"Road-250 Red, 44",BK-R89R-44,49,1,0.0204,8,Paint process failed
31073,2013-03-19 00:00:00,816,ML Mountain Front Wheel,FW-M762,29,1,0.0345,12,Thermoform temperature too high
31077,2013-03-19 00:00:00,822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,40,1,0.0250,13,Thermoform temperature too low
31091,2013-03-19 00:00:00,518,ML Road Seat Assembly,SA-R430,197,3,0.0152,15,Trim length too short
31110,2013-03-13 00:00:00,739,"HL Mountain Frame - Silver, 42",FR-M94S-42,63,1,0.0159,2,Color incorrect
31113,2013-03-13 00:00:00,746,"HL Mountain Frame - Black, 46",FR-M94B-46,57,1,0.0175,2,Color incorrect
31123,2013-03-19 00:00:00,816,ML Mountain Front Wheel,FW-M762,639,22,0.0344,4,Drill pattern incorrect
31127,2013-03-19 00:00:00,822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,60,1,0.0167,4,Drill pattern incorrect
31131,2013-03-19 00:00:00,828,HL Road Rear Wheel,RW-R820,273,5,0.0183,5,Drill size too large
31145,2013-03-19 00:00:00,994,LL Bottom Bracket,BB-7421,1005,20,0.0199,7,Handling damage
31151,2013-03-13 00:00:00,328,Mountain End Caps,EC-M092,1450,29,0.0200,8,Paint process failed
31327,2013-03-16 00:00:00,532,Seat Stays,SS-2985,48,1,0.0208,4,Drill pattern incorrect
31576,2013-03-21 00:00:00,3,BB Ball Bearing,BE-2349,100,3,0.0300,13,Thermoform temperature too low
31796,2013-03-25 00:00:00,3,BB Ball Bearing,BE-2349,180,5,0.0278,16,Wheel misaligned
31956,2013-03-28 00:00:00,3,BB Ball Bearing,BE-2349,70,2,0.0286,9,Primer process failed
32757,2013-04-12 00:00:00,722,"LL Road Frame - Black, 58",FR-R38B-58,40,1,0.0250,9,Primer process failed
32770,2013-04-18 00:00:00,759,"Road-650 Red, 58",BK-R50R-58,45,1,0.0222,12,Thermoform temperature too high
32775,2013-04-18 00:00:00,764,"Road-650 Red, 52",BK-R50R-52,83,1,0.0120,12,Thermoform temperature too high
32780,2013-04-18 00:00:00,769,"Road-650 Black, 48",BK-R50B-48,51,1,0.0196,13,Thermoform temperature too low
32786,2013-04-18 00:00:00,783,"Mountain-200 Black, 42",BK-M68B-42,110,3,0.0273,14,Trim length too long
32791,2013-04-18 00:00:00,788,"Mountain-300 Black, 48",BK-M47B-48,76,1,0.0132,15,Trim length too short
32796,2013-04-18 00:00:00,793,"Road-250 Black, 44",BK-R89B-44,85,2,0.0235,16,Wheel misaligned
32801,2013-04-18 00:00:00,798,"Road-550-W Yellow, 40",BK-R64Y-40,81,1,0.0123,1,Brake assembly not as ordered
32810,2013-04-18 00:00:00,809,ML Mountain Handlebars,HB-M763,62,1,0.0161,2,Color incorrect
32823,2013-04-18 00:00:00,826,LL Road Rear Wheel,RW-R623,103,3,0.0291,4,Drill pattern incorrect
32832,2013-04-18 00:00:00,517,LL Road Seat Assembly,SA-R127,1181,35,0.0296,5,Drill size too large
32839,2013-04-12 00:00:00,720,"HL Road Frame - Red, 52",FR-R92R-52,60,1,0.0167,6,Drill size too small
32851,2013-04-12 00:00:00,738,"LL Road Frame - Black, 52",FR-R38B-52,153,3,0.0196,8,Paint process failed
32872,2013-04-18 00:00:00,827,ML Road Rear Wheel,RW-R762,357,10,0.0280,12,Thermoform temperature too high
32881,2013-04-12 00:00:00,838,"HL Road Frame - Black, 44",FR-R92B-44,85,1,0.0118,13,Thermoform temperature too low
32892,2013-04-12 00:00:00,327,Down Tube,DT-2377,3932,117,0.0298,15,Trim length too short
32898,2013-04-12 00:00:00,401,HL Hub,HU-8998,3751,112,0.0299,16,Wheel misaligned
32905,2013-04-18 00:00:00,804,HL Fork,FK-9939,1319,26,0.0197,1,Brake assembly not as ordered
33326,2013-04-19 00:00:00,3,BB Ball Bearing,BE-2349,150,4,0.0267,4,Drill pattern incorrect
33936,2013-04-30 00:00:00,3,BB Ball Bearing,BE-2349,70,2,0.0286,6,Drill size too small
34296,2013-05-06 00:00:00,3,BB Ball Bearing,BE-2349,70,2,0.0286,16,Wheel misaligned
34679,2013-05-13 00:00:00,730,"LL Road Frame - Red, 62",FR-R38R-62,51,1,0.0196,13,Thermoform temperature too low
34757,2013-05-13 00:00:00,722,"LL Road Frame - Black, 58",FR-R38B-58,86,2,0.0233,9,Primer process failed
34762,2013-05-13 00:00:00,727,"LL Road Frame - Red, 52",FR-R38R-52,47,1,0.0213,10,Seat assembly not as ordered
34778,2013-05-19 00:00:00,811,LL Road Handlebars,HB-R504,803,24,0.0299,13,Thermoform temperature too low
34817,2013-05-13 00:00:00,532,Seat Stays,SS-2985,11012,297,0.0270,3,Gouge in metal
34823,2013-05-13 00:00:00,316,Blade,BL-2036,5644,197,0.0349,4,Drill pattern incorrect
35226,2013-05-20 00:00:00,3,BB Ball Bearing,BE-2349,170,5,0.0294,4,Drill pattern incorrect
35636,2013-05-27 00:00:00,3,BB Ball Bearing,BE-2349,140,4,0.0286,6,Drill size too small
35876,2013-05-31 00:00:00,3,BB Ball Bearing,BE-2349,140,4,0.0286,13,Thermoform temperature too low
36187,2013-06-05 00:00:00,532,Seat Stays,SS-2985,44,1,0.0227,14,Trim length too long
36417,2013-06-09 00:00:00,532,Seat Stays,SS-2985,52,1,0.0192,3,Gouge in metal
36536,2013-06-12 00:00:00,743,"HL Mountain Frame - Black, 42",FR-M94B-42,45,1,0.0222,6,Drill size too small
36540,2013-06-18 00:00:00,779,"Mountain-200 Silver, 38",BK-M68S-38,62,1,0.0161,6,Drill size too small
36564,2013-06-12 00:00:00,835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,81,1,0.0123,11,Stress test failed
36576,2013-06-12 00:00:00,893,"HL Touring Frame - Blue, 60",FR-T98U-60,43,1,0.0233,13,Thermoform temperature too low
36585,2013-06-12 00:00:00,904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,94,1,0.0106,14,Trim length too long
36650,2013-06-18 00:00:00,999,"Road-750 Black, 52",BK-R19B-52,97,2,0.0206,8,Paint process failed
36667,2013-06-12 00:00:00,742,"HL Mountain Frame - Silver, 46",FR-M94S-46,51,1,0.0196,11,Stress test failed
36671,2013-06-18 00:00:00,748,"HL Mountain Frame - Silver, 38",FR-M94S-38,62,1,0.0161,12,Thermoform temperature too high
36673,2013-06-18 00:00:00,806,ML Headset,HS-2451,1277,44,0.0345,12,Thermoform temperature too high
36691,2013-06-18 00:00:00,828,HL Road Rear Wheel,RW-R820,175,3,0.0171,15,Trim length too short
36699,2013-06-12 00:00:00,840,"HL Road Frame - Black, 52",FR-R92B-52,37,1,0.0270,16,Wheel misaligned
36702,2013-06-12 00:00:00,887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,82,2,0.0244,1,Brake assembly not as ordered
36707,2013-06-12 00:00:00,892,"HL Touring Frame - Blue, 54",FR-T98U-54,71,1,0.0141,2,Color incorrect
36722,2013-06-12 00:00:00,917,"LL Mountain Frame - Silver, 42",FR-M21S-42,34,1,0.0294,4,Drill pattern incorrect
36738,2013-06-18 00:00:00,951,HL Crankset,CS-9183,331,9,0.0272,6,Drill size too small
36755,2013-06-12 00:00:00,534,Top Tube,TO-2301,3946,78,0.0198,9,Primer process failed
37536,2013-06-22 00:00:00,3,BB Ball Bearing,BE-2349,230,6,0.0261,6,Drill size too small
37547,2013-06-22 00:00:00,532,Seat Stays,SS-2985,92,2,0.0217,8,Paint process failed
37553,2013-06-22 00:00:00,316,Blade,BL-2036,46,1,0.0217,9,Primer process failed
38278,2013-07-01 00:00:00,401,HL Hub,HU-8998,40,1,0.0250,13,Thermoform temperature too low
38618,2013-07-05 00:00:00,331,Fork End,FE-3760,56,1,0.0179,3,Gouge in metal
38676,2013-07-06 00:00:00,3,BB Ball Bearing,BE-2349,150,4,0.0267,13,Thermoform temperature too low
38687,2013-07-06 00:00:00,532,Seat Stays,SS-2985,60,1,0.0167,14,Trim length too long
38693,2013-07-06 00:00:00,316,Blade,BL-2036,30,1,0.0333,15,Trim length too short
38768,2013-07-07 00:00:00,331,Fork End,FE-3760,36,1,0.0278,11,Stress test failed
39219,2013-07-19 00:00:00,780,"Mountain-200 Silver, 42",BK-M68S-42,96,2,0.0208,3,Gouge in metal
39265,2013-07-13 00:00:00,904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,117,2,0.0171,11,Stress test failed
39330,2013-07-19 00:00:00,999,"Road-750 Black, 52",BK-R19B-52,103,2,0.0194,5,Drill size too large
39339,2013-07-13 00:00:00,680,"HL Road Frame - Black, 58",FR-R92B-58,42,1,0.0238,6,Drill size too small
39352,2013-07-19 00:00:00,747,"HL Mountain Frame - Black, 38",FR-M94B-38,153,4,0.0261,9,Primer process failed
39354,2013-07-19 00:00:00,805,LL Headset,HS-0296,1318,25,0.0190,9,Primer process failed
39363,2013-07-19 00:00:00,816,ML Mountain Front Wheel,FW-M762,578,20,0.0346,10,Seat assembly not as ordered
39372,2013-07-19 00:00:00,827,ML Road Rear Wheel,RW-R762,697,20,0.0287,12,Thermoform temperature too high
39380,2013-07-13 00:00:00,839,"HL Road Frame - Black, 48",FR-R92B-48,61,1,0.0164,13,Thermoform temperature too low
39383,2013-07-13 00:00:00,886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,101,3,0.0297,14,Trim length too long
39388,2013-07-13 00:00:00,891,"HL Touring Frame - Blue, 50",FR-T98U-50,76,2,0.0263,15,Trim length too short
39393,2013-07-13 00:00:00,896,"LL Touring Frame - Blue, 54",FR-T67U-54,71,2,0.0282,15,Trim length too short
39419,2013-07-19 00:00:00,950,ML Crankset,CS-6583,1933,59,0.0305,3,Gouge in metal
39423,2013-07-19 00:00:00,996,HL Bottom Bracket,BB-9108,884,30,0.0339,4,Drill pattern incorrect
39425,2013-07-13 00:00:00,324,Chain Stays,CS-2812,12062,241,0.0200,4,Drill pattern incorrect
39429,2013-07-13 00:00:00,330,Touring End Caps,EC-T209,2878,89,0.0309,5,Drill size too large
39436,2013-07-13 00:00:00,533,Seat Tube,ST-9828,6031,180,0.0298,6,Drill size too small
39716,2013-07-17 00:00:00,3,BB Ball Bearing,BE-2349,50,1,0.0200,3,Gouge in metal
40378,2013-07-25 00:00:00,331,Fork End,FE-3760,34,1,0.0294,13,Thermoform temperature too low
41857,2013-08-13 00:00:00,722,"LL Road Frame - Black, 58",FR-R38B-58,44,1,0.0227,9,Primer process failed
41868,2013-08-19 00:00:00,781,"Mountain-200 Silver, 46",BK-M68S-46,72,2,0.0278,11,Stress test failed
41886,2013-08-19 00:00:00,813,HL Road Handlebars,HB-R956,51,1,0.0196,14,Trim length too long
41887,2013-08-19 00:00:00,822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,42,1,0.0238,14,Trim length too long
41909,2013-08-13 00:00:00,900,"LL Touring Frame - Yellow, 50",FR-T67Y-50,37,1,0.0270,2,Color incorrect
41928,2013-08-19 00:00:00,951,HL Crankset,CS-9183,108,3,0.0278,5,Drill size too large
41975,2013-08-19 00:00:00,514,LL Mountain Seat Assembly,SA-M198,568,11,0.0194,12,Thermoform temperature too high
41999,2013-08-19 00:00:00,810,HL Mountain Handlebars,HB-M918,558,17,0.0305,16,Wheel misaligned
42008,2013-08-19 00:00:00,821,Touring Front Wheel,FW-T905,1595,47,0.0295,2,Color incorrect
42016,2013-08-13 00:00:00,833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,168,5,0.0298,3,Gouge in metal
42055,2013-08-19 00:00:00,944,"LL Mountain Frame - Silver, 40",FR-M21S-40,57,1,0.0175,9,Primer process failed
42071,2013-08-13 00:00:00,398,Handlebar Tube,HT-2981,4158,83,0.0200,12,Thermoform temperature too high
42178,2013-08-14 00:00:00,331,Fork End,FE-3760,48,1,0.0208,13,Thermoform temperature too low
42246,2013-08-15 00:00:00,3,BB Ball Bearing,BE-2349,210,6,0.0286,7,Handling damage
42257,2013-08-15 00:00:00,532,Seat Stays,SS-2985,84,2,0.0238,9,Primer process failed
42263,2013-08-15 00:00:00,316,Blade,BL-2036,42,1,0.0238,10,Seat assembly not as ordered
42678,2013-08-20 00:00:00,401,HL Hub,HU-8998,34,1,0.0294,13,Thermoform temperature too low
42926,2013-08-23 00:00:00,3,BB Ball Bearing,BE-2349,150,4,0.0267,4,Drill pattern incorrect
42937,2013-08-23 00:00:00,532,Seat Stays,SS-2985,60,1,0.0167,6,Drill size too small
42943,2013-08-23 00:00:00,316,Blade,BL-2036,30,1,0.0333,7,Handling damage
43016,2013-08-24 00:00:00,3,BB Ball Bearing,BE-2349,240,7,0.0292,3,Gouge in metal
43027,2013-08-24 00:00:00,532,Seat Stays,SS-2985,96,2,0.0208,4,Drill pattern incorrect
43033,2013-08-24 00:00:00,316,Blade,BL-2036,48,1,0.0208,5,Drill size too large
43105,2013-08-25 00:00:00,324,Chain Stays,CS-2812,62,1,0.0161,1,Brake assembly not as ordered
43628,2013-08-31 00:00:00,401,HL Hub,HU-8998,52,1,0.0192,5,Drill size too large
44158,2013-09-06 00:00:00,331,Fork End,FE-3760,36,1,0.0278,10,Seat assembly not as ordered
44635,2013-09-12 00:00:00,904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,58,1,0.0172,6,Drill size too small
44643,2013-09-12 00:00:00,926,"LL Mountain Frame - Black, 48",FR-M21B-48,31,1,0.0323,7,Handling damage
44695,2013-09-18 00:00:00,514,LL Mountain Seat Assembly,SA-M198,319,6,0.0188,16,Wheel misaligned
44710,2013-09-12 00:00:00,739,"HL Mountain Frame - Silver, 42",FR-M94S-42,49,1,0.0204,2,Color incorrect
44713,2013-09-12 00:00:00,746,"HL Mountain Frame - Black, 46",FR-M94B-46,52,1,0.0192,2,Color incorrect
44724,2013-09-18 00:00:00,815,LL Mountain Front Wheel,FW-M423,319,6,0.0188,4,Drill pattern incorrect
44733,2013-09-18 00:00:00,826,LL Road Rear Wheel,RW-R623,239,8,0.0335,5,Drill size too large
44744,2013-09-12 00:00:00,885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,77,1,0.0130,7,Handling damage
44749,2013-09-12 00:00:00,890,"HL Touring Frame - Blue, 46",FR-T98U-46,70,2,0.0286,8,Paint process failed
44780,2013-09-18 00:00:00,949,LL Crankset,CS-4759,710,17,0.0239,13,Thermoform temperature too low
44784,2013-09-18 00:00:00,995,ML Bottom Bracket,BB-8107,738,14,0.0190,14,Trim length too long
44786,2013-09-12 00:00:00,3,BB Ball Bearing,BE-2349,22440,673,0.0300,14,Trim length too long
44790,2013-09-12 00:00:00,329,Road End Caps,EC-R098,1688,42,0.0249,15,Trim length too short
44797,2013-09-12 00:00:00,532,Seat Stays,SS-2985,11632,314,0.0270,16,Wheel misaligned
44803,2013-09-12 00:00:00,316,Blade,BL-2036,5816,203,0.0349,1,Brake assembly not as ordered
44888,2013-09-13 00:00:00,331,Fork End,FE-3760,40,1,0.0250,15,Trim length too short
45158,2013-09-16 00:00:00,331,Fork End,FE-3760,48,1,0.0208,10,Seat assembly not as ordered
45236,2013-09-17 00:00:00,3,BB Ball Bearing,BE-2349,250,7,0.0280,6,Drill size too small
45247,2013-09-17 00:00:00,532,Seat Stays,SS-2985,100,2,0.0200,8,Paint process failed
45253,2013-09-17 00:00:00,316,Blade,BL-2036,50,1,0.0200,9,Primer process failed
45756,2013-09-23 00:00:00,3,BB Ball Bearing,BE-2349,200,6,0.0300,9,Primer process failed
45767,2013-09-23 00:00:00,532,Seat Stays,SS-2985,80,2,0.0250,11,Stress test failed
45773,2013-09-23 00:00:00,316,Blade,BL-2036,40,1,0.0250,12,Thermoform temperature too high
45968,2013-09-25 00:00:00,331,Fork End,FE-3760,48,1,0.0208,11,Stress test failed
47098,2013-10-08 00:00:00,331,Fork End,FE-3760,34,1,0.0294,16,Wheel misaligned
47246,2013-10-10 00:00:00,3,BB Ball Bearing,BE-2349,160,4,0.0250,7,Handling damage
47257,2013-10-10 00:00:00,532,Seat Stays,SS-2985,64,1,0.0156,9,Primer process failed
47263,2013-10-10 00:00:00,316,Blade,BL-2036,32,1,0.0313,10,Seat assembly not as ordered
47476,2013-10-19 00:00:00,793,"Road-250 Black, 44",BK-R89B-44,53,1,0.0189,13,Thermoform temperature too low
47481,2013-10-19 00:00:00,798,"Road-550-W Yellow, 40",BK-R64Y-40,60,1,0.0167,13,Thermoform temperature too low
47493,2013-10-13 00:00:00,836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,38,1,0.0263,15,Trim length too short
47512,2013-10-13 00:00:00,917,"LL Mountain Frame - Silver, 42",FR-M21S-42,43,1,0.0233,2,Color incorrect
47515,2013-10-13 00:00:00,924,"LL Mountain Frame - Black, 42",FR-M21B-42,52,1,0.0192,3,Gouge in metal
47582,2013-10-13 00:00:00,737,"LL Road Frame - Black, 48",FR-R38B-48,93,2,0.0215,14,Trim length too long
47586,2013-10-13 00:00:00,743,"HL Mountain Frame - Black, 42",FR-M94B-42,104,3,0.0288,14,Trim length too long
47592,2013-10-19 00:00:00,807,HL Headset,HS-3479,438,13,0.0297,15,Trim length too short
47610,2013-10-19 00:00:00,829,Touring Rear Wheel,RW-T905,1107,27,0.0244,2,Color incorrect
47626,2013-10-13 00:00:00,893,"HL Touring Frame - Blue, 60",FR-T98U-60,164,4,0.0244,4,Drill pattern incorrect
47662,2013-10-13 00:00:00,327,Down Tube,DT-2377,4507,135,0.0300,10,Seat assembly not as ordered
47670,2013-10-13 00:00:00,529,Stem,SM-9087,3375,84,0.0249,12,Thermoform temperature too high
47678,2013-10-13 00:00:00,331,Fork End,FE-3760,9014,270,0.0300,13,Thermoform temperature too low
47679,2013-10-13 00:00:00,350,Fork Crown,FC-3654,4507,139,0.0308,13,Thermoform temperature too low
47768,2013-10-14 00:00:00,331,Fork End,FE-3760,40,1,0.0250,11,Stress test failed
47868,2013-10-15 00:00:00,331,Fork End,FE-3760,62,1,0.0161,11,Stress test failed
47958,2013-10-16 00:00:00,331,Fork End,FE-3760,36,1,0.0278,10,Seat assembly not as ordered
48128,2013-10-18 00:00:00,331,Fork End,FE-3760,42,1,0.0238,5,Drill size too large
48208,2013-10-19 00:00:00,401,HL Hub,HU-8998,34,1,0.0294,2,Color incorrect
48498,2013-10-22 00:00:00,331,Fork End,FE-3760,54,1,0.0185,16,Wheel misaligned
48546,2013-10-23 00:00:00,3,BB Ball Bearing,BE-2349,90,2,0.0222,7,Handling damage
48925,2013-10-27 00:00:00,324,Chain Stays,CS-2812,50,1,0.0200,4,Drill pattern incorrect
49128,2013-10-29 00:00:00,331,Fork End,FE-3760,54,1,0.0185,5,Drill size too large
49218,2013-10-30 00:00:00,331,Fork End,FE-3760,46,1,0.0217,3,Gouge in metal
49388,2013-11-01 00:00:00,331,Fork End,FE-3760,36,1,0.0278,15,Trim length too short
49588,2013-11-03 00:00:00,531,Steerer,SR-2098,34,1,0.0294,15,Trim length too short
49745,2013-11-05 00:00:00,324,Chain Stays,CS-2812,64,1,0.0156,7,Handling damage
49848,2013-11-06 00:00:00,331,Fork End,FE-3760,40,1,0.0250,8,Paint process failed
49916,2013-11-07 00:00:00,3,BB Ball Bearing,BE-2349,220,6,0.0273,3,Gouge in metal
49927,2013-11-07 00:00:00,532,Seat Stays,SS-2985,88,2,0.0227,4,Drill pattern incorrect
49933,2013-11-07 00:00:00,316,Blade,BL-2036,44,1,0.0227,5,Drill size too large
50218,2013-11-10 00:00:00,401,HL Hub,HU-8998,36,1,0.0278,3,Gouge in metal
50328,2013-11-11 00:00:00,331,Fork End,FE-3760,46,1,0.0217,5,Drill size too large
50352,2013-11-18 00:00:00,797,"Road-550-W Yellow, 38",BK-R64Y-38,60,1,0.0167,9,Primer process failed
50370,2013-11-12 00:00:00,889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,47,1,0.0213,12,Thermoform temperature too high
50395,2013-11-18 00:00:00,954,"Touring-1000 Yellow, 46",BK-T79Y-46,96,1,0.0104,16,Wheel misaligned
50400,2013-11-18 00:00:00,959,"Touring-3000 Blue, 58",BK-T18U-58,48,1,0.0208,1,Brake assembly not as ordered
50410,2013-11-18 00:00:00,969,"Touring-1000 Blue, 60",BK-T79U-60,110,2,0.0182,2,Color incorrect
50415,2013-11-18 00:00:00,974,"Road-350-W Yellow, 42",BK-R79Y-42,56,1,0.0179,3,Gouge in metal
50420,2013-11-18 00:00:00,979,"Touring-3000 Blue, 50",BK-T18U-50,78,1,0.0128,3,Gouge in metal
50435,2013-11-18 00:00:00,994,LL Bottom Bracket,BB-7421,64,1,0.0156,6,Drill size too small
50442,2013-11-18 00:00:00,517,LL Road Seat Assembly,SA-R127,254,7,0.0276,7,Handling damage
50447,2013-11-18 00:00:00,522,HL Touring Seat Assembly,SA-T872,548,14,0.0255,8,Paint process failed
50452,2013-11-12 00:00:00,737,"LL Road Frame - Black, 48",FR-R38B-48,106,3,0.0283,9,Primer process failed
50456,2013-11-12 00:00:00,743,"HL Mountain Frame - Black, 42",FR-M94B-42,110,3,0.0273,9,Primer process failed
50462,2013-11-18 00:00:00,807,HL Headset,HS-3479,548,16,0.0292,10,Seat assembly not as ordered
50480,2013-11-18 00:00:00,829,Touring Rear Wheel,RW-T905,1365,34,0.0249,13,Thermoform temperature too low
50491,2013-11-12 00:00:00,888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,62,1,0.0161,15,Trim length too short
50496,2013-11-12 00:00:00,893,"HL Touring Frame - Blue, 60",FR-T98U-60,181,5,0.0276,16,Wheel misaligned
50506,2013-11-12 00:00:00,903,"LL Touring Frame - Blue, 44",FR-T67U-44,38,1,0.0263,1,Brake assembly not as ordered
50532,2013-11-12 00:00:00,327,Down Tube,DT-2377,4492,134,0.0298,5,Drill size too large
50540,2013-11-12 00:00:00,529,Stem,SM-9087,3518,87,0.0247,6,Drill size too small
50548,2013-11-12 00:00:00,331,Fork End,FE-3760,8984,269,0.0299,8,Paint process failed
50549,2013-11-12 00:00:00,350,Fork Crown,FC-3654,4492,139,0.0309,8,Paint process failed
50865,2013-11-15 00:00:00,324,Chain Stays,CS-2812,72,1,0.0139,11,Stress test failed
50876,2013-11-15 00:00:00,533,Seat Tube,ST-9828,36,1,0.0278,13,Thermoform temperature too low
50988,2013-11-16 00:00:00,401,HL Hub,HU-8998,52,1,0.0192,15,Trim length too short
51218,2013-11-18 00:00:00,401,HL Hub,HU-8998,62,1,0.0161,3,Gouge in metal
51508,2013-11-21 00:00:00,331,Fork End,FE-3760,34,1,0.0294,2,Color incorrect
51595,2013-11-22 00:00:00,324,Chain Stays,CS-2812,72,1,0.0139,16,Wheel misaligned
51606,2013-11-22 00:00:00,533,Seat Tube,ST-9828,36,1,0.0278,1,Brake assembly not as ordered
51702,2013-11-23 00:00:00,327,Down Tube,DT-2377,41,1,0.0244,1,Brake assembly not as ordered
51710,2013-11-23 00:00:00,529,Stem,SM-9087,41,1,0.0244,2,Color incorrect
51718,2013-11-23 00:00:00,331,Fork End,FE-3760,82,2,0.0244,3,Gouge in metal
51719,2013-11-23 00:00:00,350,Fork Crown,FC-3654,41,1,0.0244,3,Gouge in metal
51806,2013-11-24 00:00:00,3,BB Ball Bearing,BE-2349,380,11,0.0289,1,Brake assembly not as ordered
51817,2013-11-24 00:00:00,532,Seat Stays,SS-2985,152,4,0.0263,3,Gouge in metal
51823,2013-11-24 00:00:00,316,Blade,BL-2036,76,2,0.0263,4,Drill pattern incorrect
51928,2013-11-25 00:00:00,531,Steerer,SR-2098,35,1,0.0286,5,Drill size too large
52330,2013-11-29 00:00:00,399,Head Tube,HT-8019,44,1,0.0227,5,Drill size too large
